Sample,Attribute_type
A6_Ctrl.mzML,Control
A7_Ctrl.mzML,Control
A10_Ctrl.mzML,Control
A4_Ctrl.mzML,Control
A9_Ctrl.mzML,Control
A3_Ctrl.mzML,Control
A5_Ctrl.mzML,Control
A2_Ctrl.mzML,Control
A4_NPS.mzML,MPS
A3_H2O2.mzML,H2O2
A5_H2O2.mzML,H2O2
A8_Ctrl.mzML,Control
B1_Ctrl.mzML,Control
B2_Ctrl.mzML,Control
A1_H2O2.mzML,H2O2
A2_H2O2.mzML,H2O2
A4_H2O2.mzML,H2O2
A1_NPS.mzML,MPS
A10_H2O2.mzML,H2O2
A6_H2O2.mzML,H2O2
A5_NPS.mzML,MPS
A3_NPS.mzML,MPS
A2_NPS.mzML,MPS
A10_NPS.mzML,MPS
B4_Ctrl.mzML,Control
B10_Ctrl.mzML,Control
A1_Ctrl.mzML,Control
A9_H2O2.mzML,H2O2
B4_H2O2.mzML,H2O2
B5_Ctrl.mzML,Control
B1_H2O2.mzML,H2O2
A7_NPS.mzML,MPS
A7_H2O2.mzML,H2O2
A8_H2O2.mzML,H2O2
A8_NPS.mzML,MPS
B10_H2O2.mzML,H2O2
B2_H2O2.mzML,H2O2
A6_NPS.mzML,MPS
B10_NPS.mzML,MPS
A9_NPS.mzML,MPS
B7_Ctrl.mzML,Control
B9_Ctrl.mzML,Control
B3_Ctrl.mzML,Control
B6_Ctrl.mzML,Control
C2_Ctrl.mzML,Control
B5_H2O2.mzML,H2O2
B3_NPS.mzML,MPS
B5_NPS.mzML,MPS
B3_H2O2.mzML,H2O2
B7_NPS.mzML,MPS
B1_NPS.mzML,MPS
B6_H2O2.mzML,H2O2
B2_NPS.mzML,MPS
B4_NPS.mzML,MPS
B7_H2O2.mzML,H2O2
B6_NPS.mzML,MPS
C4_Ctrl.mzML,Control
C6_Ctrl.mzML,Control
C5_Ctrl.mzML,Control
B8_Ctrl.mzML,Control
C3_Ctrl.mzML,Control
C10_Ctrl.mzML,Control
C1_Ctrl.mzML,Control
C1_H2O2.mzML,H2O2
C10_H2O2.mzML,H2O2
C2_NPS.mzML,MPS
B9_H2O2.mzML,H2O2
B9_NPS.mzML,MPS
B8_NPS.mzML,MPS
C10_NPS.mzML,MPS
B8_H2O2.mzML,H2O2
C1_NPS.mzML,MPS
D3_Ctrl.mzML,Control
D2_Ctrl.mzML,Control
D1_Ctrl.mzML,Control
C7_Ctrl.mzML,Control
C8_Ctrl.mzML,Control
D10_Ctrl.mzML,Control
C4_H2O2.mzML,H2O2
C6_H2O2.mzML,H2O2
C8_H2O2.mzML,H2O2
C9_H2O2.mzML,H2O2
C3_NPS.mzML,MPS
C3_H2O2.mzML,H2O2
C5_H2O2.mzML,H2O2
C5_NPS.mzML,MPS
C2_H2O2.mzML,H2O2
C4_NPS.mzML,MPS
D4_Ctrl.mzML,Control
D6_Ctrl.mzML,Control
D5_Ctrl.mzML,Control
D3_NPS.mzML,MPS
D3_H2O2.mzML,H2O2
D4_H2O2.mzML,H2O2
D1_H2O2.mzML,H2O2
D10_NPS.mzML,MPS
C9_NPS.mzML,MPS
D1_NPS.mzML,MPS
D2_H2O2.mzML,H2O2
C8_NPS.mzML,MPS
C6_NPS.mzML,MPS
D10_H2O2.mzML,H2O2
C7_NPS.mzML,MPS
C7_H2O2.mzML,H2O2
D8_Ctrl.mzML,Control
D9_Ctrl.mzML,Control
C9_Ctrl.mzML,Control
D7_Ctrl.mzML,Control
E2_Ctrl.mzML,Control
D9_H2O2.mzML,H2O2
D6_H2O2.mzML,H2O2
D7_H2O2.mzML,H2O2
D4_NPS.mzML,MPS
D6_NPS.mzML,MPS
D5_H2O2.mzML,H2O2
D2_NPS.mzML,MPS
D8_NPS.mzML,MPS
D7_NPS.mzML,MPS
D8_H2O2.mzML,H2O2
D5_NPS.mzML,MPS
E4_Ctrl.mzML,Control
E5_Ctrl.mzML,Control
F10_Ctrl.mzML,Control
E7_Ctrl.mzML,Control
E6_Ctrl.mzML,Control
E4_NPS.mzML,MPS
E1_Ctrl.mzML,Control
E3_Ctrl.mzML,Control
E10_H2O2.mzML,H2O2
E1_H2O2.mzML,H2O2
E3_NPS.mzML,MPS
E3_H2O2.mzML,H2O2
E10_NPS.mzML,MPS
E2_NPS.mzML,MPS
D9_NPS.mzML,MPS
E1_NPS.mzML,MPS
F2_H2O2.mzML,H2O2
E10_Ctrl.mzML,Control
E9_H2O2.mzML,H2O2
E6_H2O2.mzML,H2O2
F10_H2O2.mzML,H2O2
F1_H2O2.mzML,H2O2
E8_H2O2.mzML,H2O2
E7_NPS.mzML,MPS
E7_H2O2.mzML,H2O2
E8_NPS.mzML,MPS
E9_NPS.mzML,MPS
E6_NPS.mzML,MPS
E2_H2O2.mzML,H2O2
E5_NPS.mzML,MPS
E5_H2O2.mzML,H2O2
E4_H2O2.mzML,H2O2
F9_Ctrl.mzML,Control
F7_Ctrl.mzML,Control
F5_Ctrl.mzML,Control
F6_Ctrl.mzML,Control
F3_H2O2.mzML,H2O2
F1_Ctrl.mzML,Control
F6_H2O2.mzML,H2O2
E9_Ctrl.mzML,Control
F3_NPS.mzML,MPS
F4_NPS.mzML,MPS
F5_H2O2.mzML,H2O2
F10_NPS.mzML,MPS
F1_NPS.mzML,MPS
F4_H2O2.mzML,H2O2
F2_NPS.mzML,MPS
F5_NPS.mzML,MPS
G6_Ctrl.mzML,Control
G7_Ctrl.mzML,Control
G2_Ctrl.mzML,Control
F8_H2O2.mzML,H2O2
F2_Ctrl.mzML,Control
F9_H2O2.mzML,H2O2
F8_Ctrl.mzML,Control
G1_H2O2.mzML,H2O2
E8_Ctrl.mzML,Control
F6_NPS.mzML,MPS
F7_H2O2.mzML,H2O2
G10_H2O2.mzML,H2O2
G10_NPS.mzML,MPS
F7_NPS.mzML,MPS
F9_NPS.mzML,MPS
F8_NPS.mzML,MPS
H10_Ctrl.mzML,Control
G9_Ctrl.mzML,Control
G7_NPS.mzML,MPS
F4_Ctrl.mzML,Control
G6_H2O2.mzML,H2O2
F3_Ctrl.mzML,Control
G5_H2O2.mzML,H2O2
G10_Ctrl.mzML,Control
G1_Ctrl.mzML,Control
G2_H2O2.mzML,H2O2
G4_H2O2.mzML,H2O2
G3_NPS.mzML,MPS
G4_NPS.mzML,MPS
G2_NPS.mzML,MPS
G1_NPS.mzML,MPS
G3_H2O2.mzML,H2O2
H7_Ctrl.mzML,Control
H5_Ctrl.mzML,Control
H6_Ctrl.mzML,Control
G4_Ctrl.mzML,Control
G8_Ctrl.mzML,Control
H3_H2O2.mzML,H2O2
G3_Ctrl.mzML,Control
G5_NPS.mzML,MPS
H2_H2O2.mzML,H2O2
G7_H2O2.mzML,H2O2
G9_NPS.mzML,MPS
H10_NPS.mzML,MPS
G8_NPS.mzML,MPS
G6_NPS.mzML,MPS
G8_H2O2.mzML,H2O2
H10_H2O2.mzML,H2O2
I7_NPS.mzML,MPS
H9_Ctrl.mzML,Control
I10_Ctrl.mzML,Control
H8_Ctrl.mzML,Control
G5_Ctrl.mzML,Control
H3_Ctrl.mzML,Control
H4_Ctrl.mzML,Control
H2_Ctrl.mzML,Control
H8_NPS.mzML,MPS
H1_Ctrl.mzML,Control
H4_NPS.mzML,MPS
H3_NPS.mzML,MPS
H2_NPS.mzML,MPS
H1_NPS.mzML,MPS
G9_H2O2.mzML,H2O2
H1_H2O2.mzML,H2O2
I6_Ctrl.mzML,Control
I2_Ctrl.mzML,Control
I1_Ctrl.mzML,Control
I10_NPS.mzML,MPS
H6_H2O2.mzML,H2O2
I10_H2O2.mzML,H2O2
H5_H2O2.mzML,H2O2
H5_NPS.mzML,MPS
H7_NPS.mzML,MPS
H9_NPS.mzML,MPS
H6_NPS.mzML,MPS
H8_H2O2.mzML,H2O2
I1_NPS.mzML,MPS
H9_H2O2.mzML,H2O2
H4_H2O2.mzML,H2O2
H7_H2O2.mzML,H2O2
I7_Ctrl.mzML,Control
I9_Ctrl.mzML,Control
I8_Ctrl.mzML,Control
I4_NPS.mzML,MPS
I5_H2O2.mzML,H2O2
I1_H2O2.mzML,H2O2
I3_NPS.mzML,MPS
I6_H2O2.mzML,H2O2
I3_Ctrl.mzML,Control
I5_NPS.mzML,MPS
I4_H2O2.mzML,H2O2
I2_NPS.mzML,MPS
I6_NPS.mzML,MPS
I9_H2O2.mzML,H2O2
I3_H2O2.mzML,H2O2
I2_H2O2.mzML,H2O2
J10_Ctrl.mzML,Control
J1_Ctrl.mzML,Control
I4_Ctrl.mzML,Control
J2_Ctrl.mzML,Control
J10_H2O2.mzML,H2O2
I8_NPS.mzML,MPS
I9_NPS.mzML,MPS
J1_H2O2.mzML,H2O2
I7_H2O2.mzML,H2O2
J3_Ctrl.mzML,Control
J2_H2O2.mzML,H2O2
J2_NPS.mzML,MPS
I8_H2O2.mzML,H2O2
J1_NPS.mzML,MPS
J10_NPS.mzML,MPS
J3_H2O2.mzML,H2O2
I5_Ctrl.mzML,Control
J8_Ctrl.mzML,Control
J4_Ctrl.mzML,Control
J7_Ctrl.mzML,Control
J6_Ctrl.mzML,Control
J6_NPS.mzML,MPS
J9_NPS.mzML,MPS
J5_NPS.mzML,MPS
J7_NPS.mzML,MPS
J5_H2O2.mzML,H2O2
J3_NPS.mzML,MPS
J4_NPS.mzML,MPS
J4_H2O2.mzML,H2O2
J5_Ctrl.mzML,Control
J8_NPS.mzML,MPS
J6_H2O2.mzML,H2O2
J9_Ctrl.mzML,Control
J9_H2O2.mzML,H2O2
J8_H2O2.mzML,H2O2
J7_H2O2.mzML,H2O2